cmake 3.30.1
disable-docs.patch 8c0063938bfc3c6515e4c1bc4d3f67529285663f2f278409b411f39740ca895b
features core;iconv;lzma;zlib
fix_cmakelist.patch e514b22021e8658b571d5b86baab781ac9c77cda663a15725a788f760e9836e9
libiconv 3f475b65981d670d5c7ffd5590087bfdb96ed6ed7f4c708bf38e3db6183e5ef4
liblzma 73b31af24fe184b617479aed5fd42ca277e3a76c208ebf43384a17223ce4eb38
portfile.cmake 1cb57e58928feb0fe22afb331ab1eb882d82781165469511ce3554f789c0268e
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake 1c9cd6d15b6bd6353941d2a7172da60b44407b254c8a998e11ac63a691d88c8c
vcpkg-cmake-config 3d79309c04958a43ccac3d839dceb8b3bf77fe6483ba5d7139e011f522841777
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json 9140baf05c34e8de1511f3e080ecd409fdc0cee4b07dfe23ef4459e071a89038
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 7c1c52d6a1f6c73e79e97dc6d02d97e6fca721dae0d722737adaa3a666e4828e
