cmake 3.30.1
features core
fix-pc-and-config.patch ce9f6163167f57c0e3d7a5ca9b00f99ac3d4e344c4dc066ca86378278f555b86
giflib e1c462827d9fb90214788cd32fa25e8508ac68bea7200553776064b5e73c6cd0
libjpeg-turbo 279ce1ddd40ec16334b55adf084621124924966f397523a7c44387b96834f0ac
libpng 29db6d4dd0c6b0b1684a0584b2adfc2f7720add7c6ada199fc01256072d0d559
libwebp f9d868150377326431d559db4f020a789b2042bf0dc25ed87bf49496ad8b0f06
openjpeg 13df1c084f95c07d5f0bcf484aba4c0b54631664967242bb4f046cb1a3f165bd
portfile.cmake 846f186edd91186fb1967f300769999fc240664ef3fe652d862da1ffa95418a1
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
tiff 7401e6652abc65cea2a604a2268856470c5c46ddcd39dc69667ca3f0d4e9ca94
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
vcpkg-cmake 1c9cd6d15b6bd6353941d2a7172da60b44407b254c8a998e11ac63a691d88c8c
vcpkg-cmake-config 3d79309c04958a43ccac3d839dceb8b3bf77fe6483ba5d7139e011f522841777
vcpkg.json aeeed39c9c30327cbd73d9c819c08915202658f8b121a82686639bc0bd4cb8a9
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 3aa6247848f15f0b54032041e0dc6bbdebbb3f3b1c24a42d5fa998efd2d74753
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 7c1c52d6a1f6c73e79e97dc6d02d97e6fca721dae0d722737adaa3a666e4828e
